year,date,event_name,tour,field_size,field_strength_mean,field_strength_q25,field_strength_q75,field_strength_q10,field_strength_q90
2019,"2019-11-24","DP World Tour Championship, Dubai","EURO",50,0.49,0.15,0.87,-0.25,1.27
2019,"2019-11-17","Nedbank Golf Challenge hosted by Gary Player","EURO",63,-0.01,-0.37,0.49,-0.73,0.77
2019,"2019-11-10","Turkish Airlines Open","EURO",75,-0.16,-0.57,0.39,-0.89,0.77
2019,"2019-10-27","Portugal Masters","EURO",126,-1.23,-1.59,-0.58,-2.66,-0.22
2019,"2019-10-20","Amundi Open de France","EURO",117,-0.92,-1.42,-0.41,-1.87,0.09
2019,"2019-10-13","Italian Open","EURO",137,-0.53,-1.04,-0.02,-1.55,0.56
2019,"2019-10-06","Mutuactivos Open de España","EURO",138,-1.36,-1.84,-0.65,-2.77,-0.38
2019,"2019-09-29","Alfred Dunhill Links Championship","EURO",168,-0.64,-1.19,-0.17,-1.69,0.52
2019,"2019-09-22","BMW PGA Championship","EURO",132,-0.32,-0.82,0.25,-1.46,0.85
2019,"2019-09-15","KLM Open","EURO",155,-1.35,-1.83,-0.69,-2.66,-0.21
2019,"2019-09-08","Porsche European Open","EURO",150,-1.18,-1.79,-0.57,-2.39,-0.01
2019,"2019-09-02","Korn Ferry Tour Championship presented by United Leasing & Finance","KFT",122,-0.64,-0.9,-0.32,-1.15,-0.12
2019,"2019-09-01","Omega European Masters","EURO",155,-0.83,-1.34,-0.19,-1.89,0.36
2019,"2019-08-25","Scandinavian Invitation","EURO",155,-1.08,-1.58,-0.45,-2.07,-0.07
2019,"2019-08-25","Albertsons Boise Open presented by Kraft Nabisco","KFT",130,-0.6,-0.91,-0.3,-1.08,-0.07
2019,"2019-08-25","TOUR Championship","PGA",30,1.32,0.99,1.56,0.86,1.98
2019,"2019-08-18","D+D Real Czech Masters","EURO",156,-1.34,-1.71,-0.57,-2.85,-0.13
2019,"2019-08-18","BMW Championship","PGA",69,0.83,0.42,1.22,-0.02,1.65
2019,"2019-08-18","Nationwide Children's Hospital Championship","KFT",138,-0.63,-0.89,-0.38,-1.1,-0.15
2019,"2019-08-11","WinCo Foods Portland Open presented by KraftHeinz","KFT",155,-1.06,-1.38,-0.72,-1.64,-0.43
2019,"2019-08-11","THE NORTHERN TRUST","PGA",120,0.5,0.09,0.91,-0.24,1.24
2019,"2019-08-04","Wyndham Championship","PGA",155,-0.24,-0.54,0.27,-1.19,0.69
2019,"2019-08-04","Ellie Mae Classic at TPC Stonebrae","KFT",156,-1.43,-1.76,-0.89,-2.5,-0.54
2019,"2019-07-28","Price Cutter Charity Championship presented by Dr Pepper","KFT",154,-1.43,-1.79,-0.79,-2.47,-0.54
2019,"2019-07-28","Barracuda Championship","PGA",130,-1.06,-1.57,-0.23,-3.09,0.1
2019,"2019-07-28","World Golf Championships-FedEx St. Jude Invitational","PGA",63,0.65,0.24,1.26,-0.27,1.55
2019,"2019-07-21","The Open Championship","PGA",156,0.05,-0.55,0.83,-1.38,1.36
2019,"2019-07-21","Pinnacle Bank Championship presented by Chevrolet","KFT",155,-1.22,-1.51,-0.71,-2.22,-0.42
2019,"2019-07-21","Barbasol Championship","PGA",132,-1.11,-1.75,-0.31,-2.83,0.05
2019,"2019-07-14","TPC Colorado Championship at Heron Lakes","KFT",156,-1.34,-1.65,-0.83,-2.62,-0.45
2019,"2019-07-14","Aberdeen Standard Investments Scottish Open","EURO",156,-0.53,-1.08,0.02,-1.51,0.61
2019,"2019-07-14","John Deere Classic","PGA",155,-0.58,-1.04,0.1,-1.82,0.34
2019,"2019-07-07","LECOM Health Challenge","KFT",155,-1.43,-1.83,-0.88,-2.58,-0.52
2019,"2019-07-07","Dubai Duty Free Irish Open","EURO",156,-0.61,-1.07,-0.12,-1.62,0.49
2019,"2019-07-07","3M Open","PGA",155,-0.34,-0.74,0.24,-1.35,0.6
2019,"2019-06-30","Estrella Damm N.A. Andalucía Masters hosted by the Sergio Garcia Foundation","EURO",156,-0.93,-1.44,-0.42,-1.84,-0.08
2019,"2019-06-30","Utah Championship presented by Zions Bank","KFT",156,-1.4,-1.64,-0.86,-2.65,-0.5
2019,"2019-06-30","Rocket Mortgage Classic","PGA",156,-0.29,-0.69,0.22,-1.25,0.64
2019,"2019-06-23","BMW International Open","EURO",156,-0.97,-1.45,-0.38,-2.13,0.11
2019,"2019-06-23","Wichita Open Supporting Wichita's Youth","KFT",155,-1.37,-1.73,-0.89,-2.39,-0.5
2019,"2019-06-23","Travelers Championship","PGA",156,-0.12,-0.6,0.4,-1.03,0.85
2019,"2019-06-16","Lincoln Land Championship presented by LRS","KFT",155,-1.52,-1.88,-0.91,-2.77,-0.55
2019,"2019-06-16","U.S. Open","PGA",156,-0.06,-0.75,0.74,-1.65,1.24
2019,"2019-06-09","RBC Canadian Open","PGA",156,-0.54,-1.08,0.16,-1.69,0.63
2019,"2019-06-09","BMW Charity Pro-Am presented by SYNNEX Corporation","KFT",159,-1.28,-1.76,-0.77,-2.38,-0.44
2019,"2019-06-02","Belgian Knockout","EURO",142,-1.18,-1.5,-0.6,-2.19,-0.19
2019,"2019-06-02","the Memorial Tournament presented by Nationwide","PGA",120,0.26,-0.12,0.73,-0.6,1.16
2019,"2019-06-02","REX Hospital Open","KFT",156,-1.25,-1.7,-0.73,-2.24,-0.46
2019,"2019-05-26","Evans Scholars Invitational","KFT",156,-1.36,-1.82,-0.86,-2.29,-0.48
2019,"2019-05-26","Made in Denmark presented by FREJA","EURO",154,-0.96,-1.47,-0.41,-2.1,-0.05
2019,"2019-05-26","Charles Schwab Challenge","PGA",121,-0.08,-0.41,0.52,-1.04,0.84
2019,"2019-05-19","Knoxville Open","KFT",155,-1.42,-1.81,-0.79,-2.61,-0.51
2019,"2019-05-19","PGA Championship","PGA",156,-0.04,-0.16,0.74,-2.69,1.3
2019,"2019-05-12","KC Golf Classic","KFT",154,-1.41,-1.75,-0.86,-2.37,-0.49
2019,"2019-05-12","AT&T Byron Nelson","PGA",155,-0.47,-0.86,0.15,-1.41,0.52
2019,"2019-05-12","Betfred British Masters","EURO",155,-0.9,-1.39,-0.41,-1.83,0.03
2019,"2019-05-05","Nashville Golf Open Benefitting the Snedeker Foundation","KFT",155,-1.41,-1.77,-0.83,-2.57,-0.48
2019,"2019-05-05","Volvo China Open","EURO",152,-1.84,-2.83,-0.7,-4.46,-0.09
2019,"2019-05-05","Wells Fargo Championship","PGA",156,-0.27,-0.75,0.31,-1.2,0.75
2019,"2019-04-28","Dormie Network Classic at Briggs Ranch","KFT",156,-1.21,-1.58,-0.78,-2.05,-0.43
2019,"2019-04-28","Trophee Hassan II","EURO",154,-1.13,-1.49,-0.42,-2.08,-0.03
2019,"2019-04-21","RBC Heritage","PGA",131,0.1,-0.27,0.45,-0.88,1.09
2019,"2019-04-21","Robert Trent Jones Golf Trail Championship","KFT",156,-1.19,-1.5,-0.78,-2.22,-0.43
2019,"2019-04-14","The Masters","PGA",87,0.23,-0.05,1.11,-1.74,1.5
2019,"2019-04-07","Valero Texas Open","PGA",143,-0.15,-0.4,0.28,-0.96,0.59
2019,"2019-03-31","Savannah Golf Championship","KFT",156,-1.32,-1.63,-0.83,-2.38,-0.48
2019,"2019-03-31","Hero Indian Open","EURO",143,-1.62,-2.38,-0.72,-3.24,-0.3
2019,"2019-03-31","Corales Puntacana Resort & Club Championship","PGA",132,-1.15,-1.58,-0.31,-3.08,0.1
2019,"2019-03-24","Maybank Championship","EURO",155,-1.24,-1.71,-0.53,-2.63,-0.04
2019,"2019-03-24","Chitimacha Louisiana Open presented by MISTRAS","KFT",144,-1.25,-1.63,-0.78,-2.25,-0.39
2019,"2019-03-24","Valspar Championship","PGA",144,-0.2,-0.67,0.26,-1.11,0.91
2019,"2019-03-17","THE PLAYERS Championship","PGA",143,0.42,-0.04,0.91,-0.48,1.38
2019,"2019-03-17","Magical Kenya Open presented by Absa","EURO",142,-2.07,-2.3,-1.02,-4.62,-0.58
2019,"2019-03-10","Commercial Bank Qatar Masters","EURO",143,-1,-1.35,-0.29,-1.91,-0.04
2019,"2019-03-10","Arnold Palmer Invitational presented by Mastercard","PGA",122,0.16,-0.16,0.57,-0.53,1.07
2019,"2019-03-03","The Honda Classic","PGA",143,-0.13,-0.46,0.24,-0.93,0.75
2019,"2019-03-03","Oman Open","EURO",142,-1.06,-1.29,-0.5,-1.9,-0.21
2019,"2019-02-24","World Golf Championships-Mexico Championship","PGA",72,0.69,0.27,1.23,-0.5,1.67
2019,"2019-02-24","Puerto Rico Open","PGA",131,-1.44,-2.2,-0.43,-3.35,-0.13
2019,"2019-02-17","LECOM Suncoast Classic","KFT",144,-1.25,-1.6,-0.72,-2.57,-0.41
2019,"2019-02-17","ISPS Handa World Super 6 Perth","EURO",155,-1.46,-2.05,-0.93,-2.44,-0.46
2019,"2019-02-17","Genesis Open","PGA",144,0.01,-0.48,0.53,-0.91,1.23
2019,"2019-02-10","ISPS Handa Vic Open","EURO",156,-1.74,-2.38,-1,-2.95,-0.54
2019,"2019-02-10","AT&T Pebble Beach Pro-Am","PGA",155,-0.36,-0.81,0.21,-1.4,0.73
2019,"2019-02-10","Panama Championship","KFT",143,-1.18,-1.46,-0.77,-1.98,-0.49
2019,"2019-02-03","Country Club de Bogota Championship","KFT",155,-1.26,-1.6,-0.75,-2.19,-0.52
2019,"2019-02-03","Saudi International powered by SBIA","EURO",132,-0.74,-1.03,-0.1,-1.71,0.67
2019,"2019-02-03","Waste Management Phoenix Open","PGA",132,0.08,-0.24,0.54,-0.68,0.99
2019,"2019-01-27","Omega Dubai Desert Classic","EURO",132,-0.49,-0.95,-0.01,-1.47,0.66
2019,"2019-01-27","Farmers Insurance Open","PGA",156,-0.04,-0.45,0.42,-0.97,0.96
2019,"2019-01-23","The Bahamas Great Abaco Classic at The Abaco Club","KFT",132,-1.2,-1.5,-0.76,-2.09,-0.46
2019,"2019-01-20","Desert Classic","PGA",156,-0.24,-0.63,0.18,-1.15,0.56
2019,"2019-01-19","Abu Dhabi HSBC Championship presented by EGA","EURO",132,-0.5,-0.92,-0.03,-1.31,0.55
2019,"2019-01-16","The Bahamas Great Exuma Classic at Sandals Emerald Bay","KFT",132,-1.21,-1.58,-0.72,-2.14,-0.51
2019,"2019-01-13","Sony Open in Hawaii","PGA",144,-0.2,-0.6,0.33,-1.07,0.85
2019,"2019-01-06","Sentry Tournament of Champions","PGA",33,0.9,0.48,1.47,-0.03,1.72
2019,"2018-12-16","Alfred Dunhill Championship","EURO",156,-1.65,-2.3,-0.79,-3.21,-0.4
2019,"2018-12-09","South African Open hosted by the City of Johannesburg","EURO",240,-2,-2.76,-1,-3.73,-0.52
2019,"2018-12-02","Australian PGA Championship","EURO",156,-1.97,-2.7,-1.16,-3.46,-0.54
2019,"2018-12-02","Afrasia Bank Mauritius Open at Anahita","EURO",154,-1.83,-2.54,-1.02,-3.41,-0.4
2019,"2018-12-02","Hero World Challenge","PGA",18,1.55,1.36,1.82,1.12,1.95
2019,"2018-11-25","Honma Hong Kong Open presented by Amundi","EURO",131,-1.36,-1.92,-0.54,-2.67,-0.17
2019,"2018-11-18","The RSM Classic","PGA",156,-0.46,-0.82,0.11,-1.55,0.42
2019,"2018-11-11","Mayakoba Golf Classic","PGA",132,-0.14,-0.49,0.35,-0.95,0.67
2019,"2018-11-04","Shriners Hospitals for Children Open","PGA",132,-0.16,-0.54,0.24,-0.97,0.59
2019,"2018-10-28","World Golf Championships-HSBC Champions","PGA",77,0.38,-0.22,1.05,-1.02,1.64
2019,"2018-10-28","Sanderson Farms Championship","PGA",132,-0.56,-0.91,-0.05,-1.39,0.22
2019,"2018-10-21","THE CJ CUP @ NINE BRIDGES","PGA",78,0.31,-0.13,0.8,-0.76,1.27
2019,"2018-10-14","CIMB Classic","PGA",78,0.1,-0.16,0.6,-0.79,0.94
2019,"2018-10-07","Safeway Open","PGA",144,-0.24,-0.52,0.14,-0.98,0.49
2020,"2020-12-13","DP World Tour Championship, Dubai","EURO",65,0.01,-0.41,0.33,-0.67,0.95
2020,"2020-12-06","South African Open","EURO",155,-2,-2.85,-1.05,-3.7,-0.44
2020,"2020-12-05","Golf in Dubai Championship presented by DP World","EURO",107,-1.1,-1.56,-0.39,-2.29,0.04
2020,"2020-11-29","Alfred Dunhill Championship #2","EURO",155,-1.68,-2.39,-0.79,-3.39,-0.38
2020,"2020-11-22","Joburg Open","EURO",156,-1.88,-2.48,-0.95,-3.61,-0.4
2020,"2020-11-15","The Masters","PGA",92,0.28,-0.11,1,-1.15,1.67
2020,"2020-11-08","Aphrodite Hills Cyprus Showdown","EURO",105,-1.02,-1.37,-0.5,-1.78,-0.18
2020,"2020-11-01","Cyprus Open","EURO",105,-0.9,-1.2,-0.46,-1.67,-0.23
2020,"2020-10-25","Italian Open","EURO",114,-1.27,-1.81,-0.68,-2.42,-0.28
2020,"2020-10-18","Scottish Championship","EURO",107,-1.28,-1.81,-0.68,-2.41,-0.25
2020,"2020-10-11","Orange County National Championship presented by Knight 39","KFT",156,-1,-1.26,-0.54,-1.81,-0.24
2020,"2020-10-11","BMW PGA Championship","EURO",118,-0.58,-0.97,0.01,-1.68,0.44
2020,"2020-10-04","Savannah Golf Championship","KFT",156,-1.02,-1.27,-0.55,-1.68,-0.2
2020,"2020-10-04","Aberdeen Standard Investments Scottish Open","EURO",126,-0.81,-1.34,-0.14,-2.22,0.26
2020,"2020-09-27","Dubai Duty Free Irish Open","EURO",120,-1.12,-1.63,-0.63,-2.1,-0.26
2020,"2020-09-27","Wichita Open Supporting Wichita's Youth","KFT",156,-1.12,-1.38,-0.64,-2.01,-0.26
2020,"2020-09-27","Corales Puntacana Resort & Club Championship","PGA",144,-0.97,-1.62,-0.11,-2.91,0.43
2020,"2020-09-20","Open de Portugal at Royal Óbidos","EURO",126,-2.01,-2.36,-1.41,-3.25,-0.98
2020,"2020-09-20","U.S. Open","PGA",144,0.22,-0.19,0.85,-0.99,1.38
2020,"2020-09-13","Evans Scholars Invitational","KFT",156,-1.1,-1.5,-0.67,-1.91,-0.25
2020,"2020-09-13","Portugal Masters","EURO",132,-1.25,-1.78,-0.69,-2.36,-0.28
2020,"2020-09-07","TOUR Championship","PGA",30,1.26,0.89,1.56,0.63,1.89
2020,"2020-09-06","Lincoln Land Championship presented by LRS","KFT",156,-1.35,-1.9,-0.75,-2.33,-0.37
2020,"2020-09-06","Estrella Damm N.A. Andalucia Masters","EURO",127,-1.14,-1.61,-0.59,-2.19,-0.07
2020,"2020-08-30","ISPS HANDA UK Championship","EURO",131,-1.12,-1.52,-0.59,-2.06,-0.19
2020,"2020-08-30","BMW Championship","PGA",69,0.86,0.46,1.27,0.19,1.59
2020,"2020-08-30","Korn Ferry Tour Championship presented by United Leasing & Finance","KFT",120,-0.81,-1.14,-0.44,-1.46,-0.17
2020,"2020-08-23","ISPS HANDA Wales Open","EURO",131,-1.14,-1.64,-0.58,-2.16,-0.2
2020,"2020-08-23","THE NORTHERN TRUST","PGA",122,0.59,0.24,0.9,-0.19,1.34
2020,"2020-08-23","Nationwide Children's Hospital Championship","KFT",144,-0.91,-1.25,-0.5,-1.59,-0.16
2020,"2020-08-16","Wyndham Championship","PGA",156,-0.14,-0.59,0.47,-1.36,0.78
2020,"2020-08-16","Celtic Classic","EURO",132,-1.08,-1.45,-0.59,-1.94,-0.16
2020,"2020-08-16","Albertsons Boise Open presented by Kraft Nabisco","KFT",144,-0.97,-1.32,-0.64,-1.68,-0.21
2020,"2020-08-09","WinCo Foods Portland Open presented by KraftHeinz","KFT",156,-1.02,-1.34,-0.67,-1.8,-0.25
2020,"2020-08-09","English Championship","EURO",132,-1.1,-1.46,-0.65,-1.96,-0.23
2020,"2020-08-09","PGA Championship","PGA",156,-0.06,-0.21,0.76,-2.91,1.24
2020,"2020-08-02","Pinnacle Bank Championship presented by Aetna","KFT",155,-1.39,-1.8,-0.93,-2.34,-0.51
2020,"2020-08-02","Hero Open","EURO",132,-1.04,-1.46,-0.58,-1.9,-0.23
2020,"2020-08-02","Barracuda Championship","PGA",130,-0.9,-1.42,-0.01,-2.77,0.34
2020,"2020-08-02","World Golf Championships-FedEx St. Jude Invitational","PGA",78,0.72,0.29,1.12,-0.03,1.51
2020,"2020-07-26","Price Cutter Charity Championship presented by Dr Pepper","KFT",156,-1.54,-2.03,-0.99,-2.5,-0.55
2020,"2020-07-26","3M Open","PGA",155,-0.48,-0.96,0.22,-1.97,0.6
2020,"2020-07-25","Betfred British Masters hosted by Lee Westwood","EURO",131,-1.1,-1.49,-0.58,-1.9,-0.26
2020,"2020-07-19","the Memorial Tournament presented by Nationwide","PGA",130,0.38,0.05,0.76,-0.5,1.36
2020,"2020-07-18","TPC San Antonio Championship at the Oaks","KFT",156,-1.09,-1.39,-0.63,-1.83,-0.32
2020,"2020-07-18","Euram Bank Open","EURO",144,-2.17,-2.62,-1.51,-3.46,-1.16
2020,"2020-07-12","TPC San Antonio Challenge at the Canyons","KFT",155,-1.23,-1.54,-0.78,-2.07,-0.44
2020,"2020-07-12","Austrian Open","EURO",144,-1.96,-2.42,-1.32,-3,-0.73
2020,"2020-07-12","Workday Charity Open","PGA",157,0.01,-0.4,0.47,-0.81,0.96
2020,"2020-07-05","Rocket Mortgage Classic","PGA",156,-0.25,-0.71,0.31,-1.32,0.74
2020,"2020-07-04","TPC Colorado Championship at Heron Lakes","KFT",155,-1.26,-1.57,-0.74,-2.16,-0.52
2020,"2020-06-28","Utah Championship presented by Zions Bank","KFT",155,-1.17,-1.58,-0.71,-1.86,-0.47
2020,"2020-06-28","Travelers Championship","PGA",156,0.05,-0.47,0.53,-0.89,1.15
2020,"2020-06-21","RBC Heritage","PGA",151,0.15,-0.21,0.68,-0.97,1.09
2020,"2020-06-20","The King & Bear Classic at World Golf Village","KFT",156,-1.03,-1.47,-0.56,-1.87,-0.29
2020,"2020-06-14","Korn Ferry Challenge at TPC Sawgrass","KFT",155,-1.05,-1.42,-0.58,-1.77,-0.31
2020,"2020-06-14","Charles Schwab Challenge","PGA",148,0.18,-0.05,0.61,-0.58,1.15
2020,"2020-03-15","THE PLAYERS Championship","PGA",143,0.47,0.14,0.78,-0.31,1.32
2020,"2020-03-08","Commercial Bank Qatar Masters","EURO",142,-1.04,-1.44,-0.4,-1.84,-0.03
2020,"2020-03-08","Arnold Palmer Invitational presented by Mastercard","PGA",121,0.2,-0.1,0.63,-0.56,1.07
2020,"2020-03-01","The Honda Classic","PGA",144,-0.08,-0.43,0.36,-0.85,0.77
2020,"2020-03-01","Oman Open","EURO",146,-0.91,-1.29,-0.43,-1.64,-0.05
2020,"2020-03-01","El Bosque Mexico Championship by INNOVA","KFT",144,-1.42,-1.8,-0.89,-2.62,-0.47
2020,"2020-02-23","World Golf Championships-Mexico Championship","PGA",72,0.55,0.24,0.99,-0.35,1.5
2020,"2020-02-23","Puerto Rico Open","PGA",120,-1.09,-1.86,-0.22,-3.07,0.12
2020,"2020-02-16","LECOM Suncoast Classic","KFT",144,-1.2,-1.57,-0.72,-2.13,-0.4
2020,"2020-02-16","The Genesis Invitational","PGA",120,0.33,-0.02,0.68,-0.41,1.16
2020,"2020-02-09","Country Club de Bogota Championship","KFT",156,-1.31,-1.66,-0.86,-2.18,-0.53
2020,"2020-02-09","ISPS Handa Vic Open","EURO",144,-2.28,-2.92,-1.3,-4.41,-0.61
2020,"2020-02-09","AT&T Pebble Beach Pro-Am","PGA",156,-0.32,-0.71,0.33,-1.37,0.63
2020,"2020-02-02","Saudi International powered by SoftBank Investment Advisors","EURO",132,-0.61,-0.92,-0.03,-1.55,0.62
2020,"2020-02-02","Waste Management Phoenix Open","PGA",132,0.05,-0.28,0.59,-0.86,0.92
2020,"2020-02-02","Panama Championship","KFT",144,-1.32,-1.74,-0.86,-2.05,-0.55
2020,"2020-01-26","Omega Dubai Desert Classic","EURO",131,-0.57,-0.92,0.09,-1.85,0.69
2020,"2020-01-26","Farmers Insurance Open","PGA",156,-0.14,-0.56,0.39,-1.05,0.84
2020,"2020-01-22","The Bahamas Great Abaco Classic at Baha Mar","KFT",132,-1.28,-1.65,-0.76,-2.18,-0.49
2020,"2020-01-19","The American Express","PGA",156,-0.21,-0.56,0.27,-1.09,0.67
2020,"2020-01-19","Abu Dhabi HSBC Championship presented by EGA","EURO",132,-0.46,-0.84,0.09,-1.58,0.61
2020,"2020-01-15","The Bahamas Great Exuma Classic at Sandals Emerald Bay","KFT",131,-1.22,-1.44,-0.73,-2.1,-0.51
2020,"2020-01-12","South African Open hosted by the City of Johannesburg","EURO",240,-2.1,-3.01,-1.06,-4.12,-0.37
2020,"2020-01-12","Sony Open in Hawaii","PGA",144,-0.24,-0.63,0.37,-1.32,0.74
2020,"2020-01-05","Sentry Tournament of Champions","PGA",34,0.58,0.2,1.02,-0.2,1.54
2020,"2019-12-22","Australian PGA Championship","EURO",156,-2.01,-2.62,-1.3,-3.18,-0.75
2020,"2019-12-08","AFRASIA BANK Mauritius Open","EURO",156,-1.68,-2.38,-0.86,-2.93,-0.41
2020,"2019-12-07","Hero World Challenge","PGA",18,1.22,0.84,1.57,0.48,2
2020,"2019-12-01","Alfred Dunhill Championship #1","EURO",156,-1.65,-2.27,-0.78,-3.22,-0.43
2020,"2019-11-24","The RSM Classic","PGA",155,-0.39,-0.82,0.17,-1.4,0.57
2020,"2019-11-17","Mayakoba Golf Classic","PGA",132,-0.17,-0.52,0.32,-1.08,0.68
2020,"2019-11-03","World Golf Championships-HSBC Champions","PGA",78,0.21,-0.25,0.9,-1.21,1.26
2020,"2019-11-03","Bermuda Championship","PGA",120,-1.29,-2.05,-0.25,-3.74,0.16
2020,"2019-10-27","ZOZO CHAMPIONSHIP","PGA",78,0.52,0.11,1.01,-0.34,1.21
2020,"2019-10-20","THE CJ CUP @ NINE BRIDGES","PGA",78,0.2,-0.16,0.78,-0.96,1.09
2020,"2019-10-13","Houston Open","PGA",143,-0.6,-0.93,0,-1.96,0.37
