year,date,event_name,tour,field_size,field_strength_mean,field_strength_q25,field_strength_q75,field_strength_q10,field_strength_q90
2022,"2022-01-16","Sony Open in Hawaii","PGA",144,-0.2,-0.52,0.31,-0.86,0.8
2022,"2022-01-09","Sentry Tournament of Champions","PGA",38,0.93,0.37,1.53,0.04,1.79
2022,"2021-12-05","Hero World Challenge","PGA",20,1.27,1.11,1.59,0.76,1.68
2022,"2021-11-28","Joburg Open","EURO",156,-1.83,-2.45,-0.82,-3.49,-0.44
2022,"2021-11-21","The RSM Classic","PGA",156,-0.04,-0.38,0.38,-0.74,0.7
2022,"2021-11-14","Hewlett Packard Enterprise Houston Open","PGA",132,0.09,-0.21,0.49,-0.72,1
2022,"2021-11-07","World Wide Technology Championship at Mayakoba","PGA",132,0.12,-0.19,0.59,-0.66,0.98
2022,"2021-10-31","Butterfield Bermuda Championship","PGA",126,-0.83,-1.51,0.07,-3.03,0.4
2022,"2021-10-24","ZOZO CHAMPIONSHIP","PGA",78,-0.01,-0.37,0.56,-0.99,0.93
2022,"2021-10-17","THE CJ CUP @ SUMMIT","PGA",78,0.64,0.35,1.14,-0.42,1.41
2022,"2021-10-10","Shriners Children's Open","PGA",144,0.14,-0.14,0.48,-0.59,1.02
2022,"2021-10-03","Sanderson Farms Championship","PGA",144,-0.07,-0.3,0.39,-0.81,0.62
2022,"2021-09-19","Fortinet Championship","PGA",156,-0.14,-0.46,0.21,-0.92,0.57
2023,"2023-12-03","Hero World Challenge #2","PGA",20,1.06,0.79,1.23,0.48,2
2023,"2023-11-19","DP World Tour Championship","EURO",50,0.31,-0.13,0.62,-0.41,1.31
2023,"2023-11-19","The RSM Classic #2","PGA",155,-0.49,-0.96,0.15,-1.47,0.5
2023,"2023-11-12","Nedbank Golf Challenge","EURO",66,-0.15,-0.48,0.26,-0.85,0.57
2023,"2023-11-12","Butterfield Bermuda Championship #2","PGA",132,-1.18,-1.72,-0.32,-2.98,0.19
2023,"2023-11-05","World Wide Technology Championship #2","PGA",132,-0.52,-1.02,0.07,-1.54,0.45
2023,"2023-10-29","Commercial Bank Qatar Masters","EURO",129,-1.13,-1.42,-0.4,-2.24,0.13
2023,"2023-10-22","Estrella Damm N.A. Andalucía  Masters","EURO",125,-0.78,-1.16,-0.28,-1.89,0.05
2023,"2023-10-22","ZOZO CHAMPIONSHIP #2","PGA",78,0.12,-0.27,0.51,-0.68,0.95
2023,"2023-10-15","acciona Open de España presented by Madrid","EURO",132,-0.96,-1.23,-0.44,-1.97,-0.04
2023,"2023-10-15","Jeddah","LIV",48,-0.12,-0.43,0.38,-1.3,0.67
2023,"2023-10-15","Shriners Children's Open #2","PGA",131,-0.33,-0.65,0.21,-1.25,0.54
2023,"2023-10-08","Alfred Dunhill Links Championship","EURO",167,-1.01,-1.58,-0.41,-2.37,0.08
2023,"2023-10-08","Korn Ferry Tour Championship presented by United Leasing & Finance","KFT",73,-0.55,-0.77,-0.31,-0.99,-0.03
2023,"2023-10-08","Sanderson Farms Championship #2","PGA",144,-0.61,-1.03,-0.03,-1.65,0.35
2023,"2023-09-24","Chicago","LIV",48,-0.1,-0.49,0.5,-1.16,0.73
2023,"2023-09-24","Cazoo Open de France","EURO",153,-1.15,-1.85,-0.5,-2.6,-0.03
2023,"2023-09-24","Nationwide Children's Hospital Championship","KFT",120,-0.77,-1.05,-0.46,-1.38,-0.16
2023,"2023-09-17","Simmons Bank Open for the Snedeker Foundation","KFT",144,-0.89,-1.27,-0.5,-1.49,-0.22
2023,"2023-09-17","BMW PGA Championship","EURO",138,-0.48,-1.07,-0.07,-1.59,0.72
2023,"2023-09-17","Fortinet Championship #2","PGA",156,-0.74,-1.19,-0.04,-2.08,0.32
2023,"2023-09-10","Horizon Irish Open","EURO",156,-0.78,-1.23,-0.28,-1.98,0.28
2023,"2023-09-03","Omega European Masters","EURO",156,-1.12,-1.34,-0.46,-2.58,0.06
2023,"2023-08-27","D+D Real Czech Masters","EURO",154,-1.34,-1.78,-0.54,-2.77,-0.07
2023,"2023-08-27","Albertsons Boise Open presented by Chevron","KFT",156,-0.93,-1.28,-0.55,-1.61,-0.24
2023,"2023-08-27","TOUR Championship","PGA",30,1.36,0.92,1.65,0.69,2.07
2023,"2023-08-20","Magnit Championship","KFT",156,-1.02,-1.33,-0.59,-1.66,-0.3
2023,"2023-08-20","ISPS Handa World Invitational presented by AVIV Clinics","EURO",139,-1.63,-2.19,-0.91,-3.05,-0.5
2023,"2023-08-20","BMW Championship","PGA",50,1.12,0.73,1.33,0.56,1.86
2023,"2023-08-13","Pinnacle Bank Championship presented by Aetna","KFT",156,-1.12,-1.29,-0.58,-2.04,-0.26
2023,"2023-08-13","Bedminster","LIV",48,-0.05,-0.46,0.5,-0.91,0.89
2023,"2023-08-13","FedEx St. Jude Championship","PGA",70,0.87,0.51,1.15,0.19,1.57
2023,"2023-08-06","Wyndham Championship","PGA",156,-0.27,-0.69,0.34,-1.26,0.67
2023,"2023-08-06","Greenbrier","LIV",48,-0.07,-0.48,0.44,-1.04,0.85
2023,"2023-08-06","Utah Championship presented by Zions Bank","KFT",154,-1.21,-1.54,-0.64,-2.15,-0.36
2023,"2023-07-30","NV5 Invitational presented by Old National Bank","KFT",155,-1.08,-1.39,-0.58,-1.85,-0.26
2023,"2023-07-30","3M Open","PGA",156,-0.45,-0.86,0.15,-1.45,0.65
2023,"2023-07-23","The Open Championship","PGA",156,-0.03,-0.69,0.84,-1.65,1.25
2023,"2023-07-23","Price Cutter Charity Championship presented by Dr Pepper","KFT",155,-1.19,-1.46,-0.69,-2.19,-0.28
2023,"2023-07-23","Barracuda Championship","PGA",156,-0.83,-1.22,-0.35,-1.77,0.06
2023,"2023-07-16","The Ascendant presented by Blue","KFT",155,-1.14,-1.46,-0.64,-2.13,-0.33
2023,"2023-07-16","Barbasol Championship","PGA",155,-1.25,-1.58,-0.59,-2.63,-0.28
2023,"2023-07-16","Genesis Scottish Open","PGA",155,-0.03,-0.57,0.5,-1.05,0.96
2023,"2023-07-09","London","LIV",48,-0.02,-0.38,0.51,-0.82,1.01
2023,"2023-07-09","Made in HimmerLand","EURO",156,-1.3,-1.85,-0.67,-2.51,-0.26
2023,"2023-07-09","John Deere Classic","PGA",156,-0.57,-0.96,0.1,-1.68,0.5
2023,"2023-07-02","Memorial Health Championship presented by LRS","KFT",155,-1.22,-1.54,-0.71,-2.13,-0.37
2023,"2023-07-02","Valderrama","LIV",48,-0.03,-0.46,0.43,-0.77,0.87
2023,"2023-07-02","Betfred British Masters","EURO",156,-1.06,-1.51,-0.54,-2.33,-0.11
2023,"2023-07-02","Rocket Mortgage Classic","PGA",156,-0.34,-0.82,0.31,-1.3,0.63
2023,"2023-06-25","Compliance Solutions Championship","KFT",156,-1.19,-1.48,-0.65,-2.18,-0.38
2023,"2023-06-25","BMW International Open","EURO",155,-1.27,-1.76,-0.62,-2.44,-0.2
2023,"2023-06-25","Travelers Championship","PGA",155,0.13,-0.43,0.61,-1.04,1.28
2023,"2023-06-18","Blue Cross and Blue Shield of Kansas Wichita Open","KFT",156,-1.37,-1.81,-0.78,-2.44,-0.47
2023,"2023-06-18","U.S. Open","PGA",156,-0.11,-0.81,0.77,-1.87,1.33
2023,"2023-06-11","Volvo Car Scandinavian Mixed","EURO",78,-0.87,-1.18,-0.47,-1.76,-0.04
2023,"2023-06-11","RBC Canadian Open","PGA",156,-0.68,-1.16,0.11,-2.18,0.58
2023,"2023-06-11","BMW Charity Pro-Am presented by TD SYNNEX","KFT",160,-1.35,-1.77,-0.81,-2.55,-0.42
2023,"2023-06-04","Porsche European Open","EURO",155,-1.25,-1.72,-0.63,-2.56,-0.25
2023,"2023-06-04","the Memorial Tournament presented by Workday","PGA",119,0.34,-0.09,0.72,-0.73,1.2
2023,"2023-06-04","UNC Health Championship presented by STITCH","KFT",156,-1.19,-1.54,-0.69,-2.18,-0.41
2023,"2023-05-28","Visit Knoxville Open","KFT",156,-1.18,-1.5,-0.75,-1.98,-0.45
2023,"2023-05-28","DC","LIV",48,-0.03,-0.49,0.43,-0.98,0.93
2023,"2023-05-28","KLM Open","EURO",155,-1.2,-1.73,-0.57,-2.5,-0.3
2023,"2023-05-28","Charles Schwab Challenge","PGA",120,0.1,-0.38,0.57,-0.8,1.01
2023,"2023-05-21","AdventHealth Championship","KFT",155,-1.18,-1.54,-0.73,-1.94,-0.31
2023,"2023-05-21","PGA Championship","PGA",156,-0.04,-0.3,0.84,-2.87,1.35
2023,"2023-05-14","Tulsa","LIV",48,-0.04,-0.43,0.42,-0.91,0.97
2023,"2023-05-14","AT&T Byron Nelson","PGA",156,-0.68,-1.17,0,-2.02,0.51
2023,"2023-05-14","Soudal Open","EURO",156,-1.55,-2.05,-0.72,-3.23,-0.36
2023,"2023-05-07","DS Automobiles Italian Open","EURO",156,-1.14,-1.61,-0.52,-2.31,-0.15
2023,"2023-05-07","Wells Fargo Championship","PGA",154,0.01,-0.42,0.57,-0.98,1.17
2023,"2023-04-30","Singapore","LIV",48,-0.03,-0.38,0.44,-0.88,0.86
2023,"2023-04-30","HomeTown Lenders Championship","KFT",156,-1.25,-1.61,-0.71,-2.06,-0.35
2023,"2023-04-30","Korea Championship Presented by Genesis","EURO",155,-1.34,-1.91,-0.74,-2.51,-0.22
2023,"2023-04-30","Mexico Open at Vidanta","PGA",144,-0.78,-1.19,-0.13,-2.19,0.34
2023,"2023-04-23","Adelaide","LIV",48,-0.01,-0.4,0.47,-0.63,0.84
2023,"2023-04-23","LECOM Suncoast Classic","KFT",156,-1.33,-1.72,-0.68,-2.41,-0.4
2023,"2023-04-23","ISPS HANDA - CHAMPIONSHIP","EURO",144,-1.14,-1.63,-0.54,-2.07,-0.16
2023,"2023-04-16","RBC Heritage","PGA",142,0.14,-0.42,0.7,-0.92,1.29
2023,"2023-04-16","Veritex Bank Championship","KFT",156,-1.22,-1.47,-0.75,-2.05,-0.49
2023,"2023-04-09","Masters Tournament","PGA",86,0.25,-0.11,1.01,-1.25,1.58
2023,"2023-04-02","Orlando","LIV",48,-0.03,-0.32,0.49,-0.91,0.95
2023,"2023-04-02","Astara Chile Classic","KFT",156,-1.52,-1.89,-0.92,-2.52,-0.58
2023,"2023-04-02","Valero Texas Open","PGA",143,-0.37,-0.7,0.1,-1.19,0.56
2023,"2023-03-26","Club Car Championship at The Landings Golf & Athletic Club","KFT",156,-1.3,-1.7,-0.83,-2.03,-0.51
2023,"2023-03-26","Jonsson Workwear Open","EURO",156,-1.78,-2.37,-0.79,-3.55,-0.38
2023,"2023-03-26","Corales Puntacana Championship","PGA",120,-1.3,-2.07,-0.35,-3.16,0.01
2023,"2023-03-19","Tucson","LIV",48,0.01,-0.3,0.48,-1,0.91
2023,"2023-03-19","SDC Championship","EURO",155,-1.62,-2.3,-0.75,-3.16,-0.41
2023,"2023-03-19","Valspar Championship","PGA",144,-0.39,-0.81,0.16,-1.31,0.59
2023,"2023-03-12","THE PLAYERS Championship","PGA",144,0.33,-0.12,0.7,-0.51,1.36
2023,"2023-03-12","Magical Kenya Open","EURO",156,-1.86,-2.22,-0.81,-4.04,-0.47
2023,"2023-03-05","Puerto Rico Open","PGA",120,-1.97,-2.86,-0.71,-4.45,-0.31
2023,"2023-03-05","Arnold Palmer Invitational presented by Mastercard","PGA",120,0.41,0,0.82,-0.4,1.43
2023,"2023-02-26","The Honda Classic","PGA",144,-0.51,-1.05,0.04,-1.53,0.48
2023,"2023-02-26","Hero Indian Open","EURO",118,-1.83,-2.63,-0.88,-3.15,-0.55
2023,"2023-02-26","Mayakoba","LIV",48,0.05,-0.22,0.42,-1,0.92
2023,"2023-02-19","Thailand Classic","EURO",132,-1.12,-1.68,-0.48,-2.33,-0.23
2023,"2023-02-19","The Genesis Invitational","PGA",129,0.28,-0.19,0.84,-0.74,1.33
2023,"2023-02-12","Astara Golf Championship presented by Mastercard","KFT",155,-1.33,-1.67,-0.78,-2.11,-0.47
2023,"2023-02-12","Singapore Classic","EURO",132,-1.11,-1.66,-0.46,-2.39,-0.2
2023,"2023-02-12","WM Phoenix Open","PGA",134,0.18,-0.3,0.75,-1.13,1.26
2023,"2023-02-05","Ras Al Khaimah Championship","EURO",131,-1.11,-1.44,-0.34,-2.1,-0.12
2023,"2023-02-05","AT&T Pebble Beach Pro-Am","PGA",155,-0.55,-1.07,0.03,-1.94,0.45
2023,"2023-02-05","The Panama Championship","KFT",144,-1.34,-1.6,-0.82,-2.24,-0.53
2023,"2023-01-29","Hero Dubai Desert Classic","EURO",132,-0.55,-1.04,-0.19,-1.3,0.3
2023,"2023-01-28","Farmers Insurance Open","PGA",156,-0.26,-0.75,0.34,-1.3,0.72
2023,"2023-01-25","The Bahamas Great Abaco Classic at The Abaco Club","KFT",132,-1.32,-1.55,-0.83,-2.05,-0.57
2023,"2023-01-22","The American Express","PGA",156,-0.13,-0.54,0.33,-1.18,0.84
2023,"2023-01-22","Abu Dhabi HSBC Championship","EURO",126,-0.61,-1.04,-0.22,-1.39,0.31
2023,"2023-01-18","The Bahamas Great Exuma Classic at Sandals Emerald Bay","KFT",132,-1.34,-1.63,-0.97,-2.17,-0.61
2023,"2023-01-15","Sony Open in Hawaii","PGA",144,-0.36,-0.68,0.23,-1.38,0.76
2023,"2023-01-08","Sentry Tournament of Champions","PGA",39,0.93,0.53,1.44,0.01,1.92
2023,"2022-12-18","AfrAsia Bank Mauritius Open","EURO",156,-2.12,-2.74,-1.38,-3.42,-0.78
2023,"2022-12-11","Alfred Dunhill Championship","EURO",155,-1.67,-2.26,-0.83,-3.19,-0.3
2023,"2022-12-04","ISPS Handa Australian Open","EURO",155,-2.54,-3.39,-1.8,-4.31,-0.77
2023,"2022-12-04","Investec South African Open Championship","EURO",156,-1.77,-2.38,-0.94,-3.28,-0.43
2023,"2022-12-04","Hero World Challenge","PGA",20,1.28,1.06,1.5,0.84,1.91
2023,"2022-11-27","Fortinet Australian PGA Championship","EURO",156,-2.58,-3.44,-1.9,-4.29,-0.71
2023,"2022-11-27","Joburg Open","EURO",156,-2.02,-2.61,-1.15,-3.34,-0.73
2023,"2022-11-20","The RSM Classic","PGA",155,-0.28,-0.72,0.22,-1.16,0.55
2023,"2022-11-13","Cadence Bank Houston Open","PGA",132,-0.15,-0.51,0.33,-1.13,0.72
2023,"2022-11-06","World Wide Technology Championship at Mayakoba","PGA",132,-0.16,-0.44,0.41,-1.03,0.77
2023,"2022-10-30","Butterfield Bermuda Championship","PGA",132,-0.83,-1.17,-0.16,-2.03,0.3
2023,"2022-10-23","THE CJ CUP in South Carolina","PGA",78,0.53,0.15,1.02,-0.29,1.31
2023,"2022-10-16","ZOZO CHAMPIONSHIP","PGA",78,0.22,-0.27,0.74,-0.76,1
2023,"2022-10-09","Shriners Children's Open","PGA",144,-0.18,-0.45,0.35,-1.03,0.67
2023,"2022-10-02","Sanderson Farms Championship","PGA",144,-0.26,-0.59,0.23,-1.14,0.48
2023,"2022-09-18","Fortinet Championship","PGA",155,-0.22,-0.53,0.18,-0.93,0.46
2024,"2024-12-08","Hero World Challenge","PGA",20,1.06,0.76,1.4,0.57,1.5
2024,"2024-11-24","The RSM Classic","PGA",156,-0.54,-1,0.12,-1.72,0.54
2024,"2024-11-17","DP World Tour Championship","EURO",50,0.21,-0.25,0.72,-0.44,1.04
2024,"2024-11-17","Butterfield Bermuda Championship","PGA",120,-0.89,-1.36,-0.14,-2.23,0.34
2024,"2024-11-10","Abu Dhabi HSBC Championship","EURO",70,0,-0.35,0.26,-0.61,0.84
2024,"2024-11-10","World Wide Technology Championship","PGA",120,-0.61,-1.01,0.07,-1.67,0.47
2024,"2024-10-27","Genesis Championship","EURO",120,-1.06,-1.55,-0.59,-1.99,-0.12
2024,"2024-10-27","ZOZO CHAMPIONSHIP","PGA",78,0.1,-0.23,0.52,-0.94,0.78
2024,"2024-10-20","Estrella Damm N.A. Andalucía  Masters","EURO",125,-0.72,-1.25,-0.2,-1.74,0.26
2024,"2024-10-20","Shriners Children's Open","PGA",132,-0.28,-0.69,0.22,-1.19,0.48
2024,"2024-10-13","FedEx Open de France","EURO",123,-0.77,-1.32,-0.17,-1.84,0.16
2024,"2024-10-13","Black Desert Championship","PGA",131,-0.62,-1.05,0.06,-1.82,0.39
2024,"2024-10-06","Alfred Dunhill Links Championship","EURO",168,-0.88,-1.56,-0.27,-2.1,0.4
2024,"2024-10-06","Korn Ferry Tour Championship presented by United Leasing & Finance","KFT",74,-0.6,-0.85,-0.31,-1.09,-0.08
2024,"2024-10-06","Sanderson Farms Championship","PGA",131,-0.52,-0.78,0.06,-1.54,0.46
2024,"2024-09-29","acciona Open de España presented by Madrid","EURO",143,-1,-1.58,-0.4,-2.08,0.08
2024,"2024-09-22","BMW PGA Championship","EURO",126,-0.43,-0.94,0.11,-1.47,0.69
2024,"2024-09-22","Nationwide Children's Hospital Championship","KFT",117,-0.79,-1.07,-0.43,-1.42,-0.18
2024,"2024-09-15","Simmons Bank Open for the Snedeker Foundation","KFT",133,-0.87,-1.2,-0.54,-1.58,-0.22
2024,"2024-09-15","Amgen Irish Open","EURO",156,-0.79,-1.35,-0.23,-1.89,0.2
2024,"2024-09-15","Chicago","LIV",54,-0.09,-0.61,0.54,-1.12,0.94
2024,"2024-09-15","Procore Championship","PGA",144,-0.46,-0.98,0.06,-1.62,0.47
2024,"2024-09-08","Omega European Masters","EURO",156,-1.07,-1.63,-0.39,-2.22,0.11
2024,"2024-09-01","Betfred British Masters hosted by Sir Nick Faldo","EURO",156,-0.99,-1.48,-0.43,-1.99,-0.02
2024,"2024-09-01","TOUR Championship","PGA",30,1.26,0.95,1.59,0.73,1.72
2024,"2024-08-25","Danish Golf Championship","EURO",156,-1.29,-1.8,-0.75,-2.3,-0.23
2024,"2024-08-25","Albertsons Boise Open presented Chevron","KFT",144,-0.93,-1.22,-0.49,-1.72,-0.24
2024,"2024-08-25","BMW Championship","PGA",50,1.05,0.69,1.33,0.47,1.63
2024,"2024-08-18","Magnit Championship","KFT",155,-1.05,-1.5,-0.61,-1.93,-0.28
2024,"2024-08-18","D+D REAL Czech Masters","EURO",154,-1.33,-1.67,-0.68,-2.27,-0.29
2024,"2024-08-18","FedEx St. Jude Championship","PGA",70,0.86,0.49,1.11,0.3,1.45
2024,"2024-08-18","Greenbrier","LIV",54,-0.07,-0.64,0.5,-1.02,0.86
2024,"2024-08-11","Pinnacle Bank Championship presented by Woodhouse","KFT",155,-1.12,-1.51,-0.62,-2.01,-0.33
2024,"2024-08-11","Wyndham Championship","PGA",156,-0.18,-0.54,0.43,-1.23,0.76
2024,"2024-08-04","Utah Championship presented by Zions Bank","KFT",155,-1.28,-1.74,-0.66,-2.55,-0.34
2024,"2024-08-04","Olympic Men's Golf Competition","PGA",60,0.37,-0.33,1.02,-0.89,1.62
2024,"2024-07-28","NV5 Invitational presented by Old National Bank","KFT",156,-1.17,-1.59,-0.61,-2.22,-0.26
2024,"2024-07-28","United Kingdom","LIV",54,-0.08,-0.66,0.52,-1.01,0.92
2024,"2024-07-28","3M Open","PGA",156,-0.42,-0.84,0.19,-1.38,0.56
2024,"2024-07-21","The Open Championship","PGA",156,-0.02,-0.7,0.83,-1.69,1.32
2024,"2024-07-21","Price Cutter Charity Championship presented by Dr Pepper","KFT",155,-1.21,-1.52,-0.65,-2.28,-0.28
2024,"2024-07-21","Barracuda Championship","PGA",156,-0.79,-1.13,-0.23,-1.67,0.14
2024,"2024-07-14","The Ascendant presented by Blue","KFT",154,-1.19,-1.55,-0.64,-2.22,-0.33
2024,"2024-07-14","Andalucia","LIV",54,-0.08,-0.53,0.55,-0.97,0.86
2024,"2024-07-14","ISCO Championship","PGA",156,-0.88,-1.4,-0.44,-1.82,-0.03
2024,"2024-07-14","Genesis Scottish Open","PGA",156,-0.03,-0.58,0.53,-1.09,1.04
2024,"2024-07-07","BMW International Open","EURO",155,-1.07,-1.51,-0.5,-2.08,-0.16
2024,"2024-07-07","John Deere Classic","PGA",156,-0.43,-0.74,0.09,-1.48,0.48
2024,"2024-06-30","Memorial Health Championship presented by LRS","KFT",156,-1.31,-1.68,-0.74,-2.4,-0.37
2024,"2024-06-30","Italian Open presented by Regione Emilia-Romagna","EURO",156,-1.17,-1.56,-0.6,-2.43,-0.28
2024,"2024-06-30","Rocket Mortgage Classic","PGA",156,-0.35,-0.58,0.2,-1.51,0.56
2024,"2024-06-23","Compliance Solutions Championship","KFT",156,-1.14,-1.44,-0.59,-2.02,-0.24
2024,"2024-06-23","KLM Open","EURO",155,-1.23,-1.61,-0.69,-2.58,-0.21
2024,"2024-06-23","Nashville","LIV",54,-0.1,-0.66,0.51,-1.16,0.94
2024,"2024-06-23","Travelers Championship","PGA",70,0.72,0.29,1.04,-0.06,1.44
2024,"2024-06-16","Blue Cross and Blue Shield of Kansas Wichita Open","KFT",154,-1.29,-1.54,-0.68,-2.24,-0.42
2024,"2024-06-16","U.S. Open","PGA",156,-0.09,-0.81,0.74,-1.74,1.22
2024,"2024-06-09","Volvo Car Scandinavian Mixed","EURO",78,-0.83,-1.06,-0.46,-1.66,-0.05
2024,"2024-06-09","the Memorial Tournament presented by Workday","PGA",73,0.76,0.36,1.04,-0.01,1.29
2024,"2024-06-09","Houston","LIV",54,-0.1,-0.73,0.53,-1.1,1
2024,"2024-06-09","BMW Charity Pro-Am Presented by TD SYNNEX","KFT",160,-1.24,-1.65,-0.68,-2.29,-0.42
2024,"2024-06-02","European Open","EURO",155,-1.08,-1.4,-0.6,-2,-0.1
2024,"2024-06-02","RBC Canadian Open","PGA",156,-0.48,-0.74,0.15,-1.77,0.6
2024,"2024-06-02","UNC Health Championship presented by STITCH","KFT",156,-1.34,-1.68,-0.82,-2.58,-0.41
2024,"2024-05-26","Visit Knoxville Open","KFT",156,-1.19,-1.43,-0.72,-2.11,-0.39
2024,"2024-05-26","Soudal Open","EURO",155,-1.23,-1.5,-0.56,-2.36,-0.24
2024,"2024-05-26","Charles Schwab Challenge","PGA",132,-0.01,-0.43,0.52,-0.88,0.9
2024,"2024-05-19","AdventHealth Championship","KFT",156,-1.21,-1.45,-0.69,-2.2,-0.44
2024,"2024-05-19","PGA Championship","PGA",156,-0.19,-0.42,0.82,-2.88,1.2
2024,"2024-05-12","Wells Fargo Championship","PGA",68,0.75,0.4,1.07,0.01,1.28
